speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([-0.007221, -0.015606, 0.030133, -0.006722, 0.003449, 0.010011],a=1.255554, t_min = 0.008000)
speedj([-0.054112, -0.116945, 0.225804, -0.050375, 0.025843, 0.075015],a=9.408504, t_min = 0.008000)
speedj([-0.101002, -0.218283, 0.421475, -0.094027, 0.048238, 0.140019],a=17.561453, t_min = 0.008000)
speedj([-0.147984, -0.319819, 0.617527, -0.137764, 0.070676, 0.205150],a=25.000000, t_min = 0.008000)
speedj([-0.195896, -0.423366, 0.817461, -0.182367, 0.093558, 0.271570],a=25.000000, t_min = 0.008000)
speedj([-0.243582, -0.526423, 1.016450, -0.226759, 0.116333, 0.337676],a=25.000000, t_min = 0.008000)
speedj([-0.291268, -0.629479, 1.215438, -0.271151, 0.139107, 0.403782],a=25.000000, t_min = 0.008000)
speedj([-0.338968, -0.732568, 1.414489, -0.315557, 0.161888, 0.469909],a=25.000000, t_min = 0.008000)
speedj([-0.386864, -0.836079, 1.614354, -0.360145, 0.184763, 0.536307],a=25.000000, t_min = 0.008000)
speedj([-0.434806, -0.939690, 1.814413, -0.404776, 0.207660, 0.602768],a=25.000000, t_min = 0.008000)
speedj([-0.482748, -1.043301, 2.014471, -0.449407, 0.230556, 0.669230],a=25.000000, t_min = 0.008000)
speedj([-0.530687, -1.146907, 2.214520, -0.494036, 0.253452, 0.735689],a=25.000000, t_min = 0.008000)
speedj([-0.578577, -1.250405, 2.414359, -0.538618, 0.276323, 0.802078],a=25.000000, t_min = 0.008000)
speedj([-0.626203, -1.353333, 2.613100, -0.582956, 0.299069, 0.868102],a=25.000000, t_min = 0.008000)
speedj([-0.673830, -1.456262, 2.811842, -0.627293, 0.321815, 0.934127],a=25.000000, t_min = 0.008000)
speedj([-0.721472, -1.559224, 3.010647, -0.671644, 0.344569, 1.000172],a=23.672041, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.008000)
speedj([-0.729455, -1.576477, 3.043961, -0.679076, 0.348381, 1.011239],a=3.776557, t_min = 0.008000)
speedj([-0.686756, -1.484198, 2.865783, -0.639326, 0.327989, 0.952046],a=8.089541, t_min = 0.008000)
speedj([-0.644058, -1.391919, 2.687605, -0.599576, 0.307596, 0.892853],a=12.402526, t_min = 0.008000)
speedj([-0.596728, -1.289631, 2.490101, -0.555515, 0.284992, 0.827240],a=12.947579, t_min = 0.008000)
speedj([-0.549043, -1.186575, 2.291114, -0.511123, 0.262218, 0.761135],a=12.947579, t_min = 0.008000)
speedj([-0.501403, -1.083617, 2.092315, -0.466774, 0.239465, 0.695092],a=12.947579, t_min = 0.008000)
speedj([-0.453763, -0.980658, 1.893516, -0.422424, 0.216713, 0.629048],a=12.947579, t_min = 0.008000)
speedj([-0.405876, -0.877166, 1.693688, -0.377844, 0.193842, 0.562662],a=12.947579, t_min = 0.008000)
speedj([-0.358431, -0.774631, 1.495706, -0.333677, 0.171183, 0.496890],a=12.947579, t_min = 0.008000)
speedj([-0.311068, -0.672270, 1.298062, -0.289584, 0.148563, 0.431231],a=12.947579, t_min = 0.008000)
speedj([-0.263704, -0.569909, 1.100417, -0.245492, 0.125942, 0.365571],a=12.947579, t_min = 0.008000)
speedj([-0.215181, -0.465043, 0.897934, -0.200320, 0.102768, 0.298304],a=12.947579, t_min = 0.008000)
speedj([-0.167356, -0.361685, 0.698363, -0.155797, 0.079927, 0.232004],a=12.947579, t_min = 0.008000)
speedj([-0.119714, -0.258722, 0.499556, -0.111446, 0.057174, 0.165958],a=12.947579, t_min = 0.008000)
speedj([-0.072072, -0.155759, 0.300749, -0.067094, 0.034420, 0.099912],a=12.947579, t_min = 0.008000)
speedj([-0.024867, -0.053741, 0.103766, -0.023149, 0.011876, 0.034472],a=12.947579, t_min = 0.008000)
speedj([-0.011428, -0.024697, 0.047686, -0.010638, 0.005457, 0.015842],a=9.486164, t_min = 0.008000)
speedj([-0.006236, -0.013477, 0.026022, -0.005805, 0.002978, 0.008645],a=5.176230, t_min = 0.008000)
speedj([-0.001044, -0.002257, 0.004357, -0.000972, 0.000499, 0.001448],a=0.866297, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
