speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([-0.766848, -1.657290, 3.200000, -0.713887, 0.366240, 1.063077],a=0.000000, t_min = 0.024000)
speedj([-0.729455, -1.576477, 3.043961, -0.679076, 0.348381, 1.011239],a=3.776557, t_min = 0.024000)
speedj([-0.596728, -1.289631, 2.490101, -0.555515, 0.284992, 0.827240],a=12.947579, t_min = 0.024000)
speedj([-0.453763, -0.980658, 1.893516, -0.422424, 0.216713, 0.629048],a=12.947579, t_min = 0.024000)
speedj([-0.311068, -0.672270, 1.298062, -0.289584, 0.148563, 0.431231],a=12.947579, t_min = 0.024000)
speedj([-0.167356, -0.361685, 0.698363, -0.155797, 0.079927, 0.232004],a=12.947579, t_min = 0.024000)
speedj([-0.024867, -0.053741, 0.103766, -0.023149, 0.011876, 0.034472],a=12.947579, t_min = 0.024000)
speedj([-0.001044, -0.002257, 0.004357, -0.000972, 0.000499, 0.001448],a=0.866297, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.102939, 0.222471, -0.429562, 0.095858, -0.049201, -0.142780],a=9.269230, t_min = 0.024000)
speedj([0.246015, 0.531682, -1.026608, 0.229090, -0.117584, -0.341229],a=12.947539, t_min = 0.024000)
speedj([0.389321, 0.841391, -1.624615, 0.362537, -0.186078, -0.539998],a=12.947539, t_min = 0.024000)
speedj([0.533494, 1.152974, -2.226242, 0.496792, -0.254987, -0.739969],a=12.947539, t_min = 0.024000)
speedj([0.676222, 1.461437, -2.821843, 0.629702, -0.323205, -0.937938],a=12.947539, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.766843, 1.657285, -3.200000, 0.714089, -0.366518, -1.063631],a=0.000000, t_min = 0.024000)
speedj([0.643324, 1.390339, -2.684562, 0.599067, -0.307481, -0.892308],a=24.094615, t_min = 0.024000)
speedj([0.499925, 1.080428, -2.086164, 0.465533, -0.238942, -0.693409],a=25.000000, t_min = 0.024000)
speedj([0.356750, 0.771000, -1.488699, 0.332207, -0.170511, -0.494821],a=25.000000, t_min = 0.024000)
speedj([0.214109, 0.462727, -0.893466, 0.199379, -0.102335, -0.296974],a=25.000000, t_min = 0.024000)
speedj([0.071267, 0.154020, -0.297393, 0.066364, -0.034062, -0.098848],a=25.000000, t_min = 0.024000)
speedj([0.005967, 0.012897, -0.024902, 0.005557, -0.002852, -0.008277],a=9.548409, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([-0.057959, -0.125256, 0.241853, -0.053955, 0.027680, 0.080347],a=10.077840, t_min = 0.024000)
speedj([-0.200456, -0.433206, 0.836466, -0.186608, 0.095735, 0.277885],a=25.000000, t_min = 0.024000)
speedj([-0.344216, -0.743885, 1.436348, -0.320436, 0.164391, 0.477174],a=25.000000, t_min = 0.024000)
speedj([-0.487371, -1.053256, 2.033703, -0.453701, 0.232758, 0.675623],a=25.000000, t_min = 0.024000)
speedj([-0.630300, -1.362142, 2.630123, -0.586756, 0.301020, 0.873762],a=25.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.766870, -1.657282, 3.200000, -0.713891, 0.366242, 1.063083],a=0.000000, t_min = 0.024000)
speedj([-0.682902, -1.475818, 2.849617, -0.635723, 0.326141, 0.946681],a=8.479638, t_min = 0.024000)
speedj([-0.545582, -1.179055, 2.276606, -0.507890, 0.260559, 0.756319],a=12.947514, t_min = 0.024000)
speedj([-0.401666, -0.868042, 1.676078, -0.373917, 0.191828, 0.556816],a=12.947514, t_min = 0.024000)
speedj([-0.258291, -0.558193, 1.077801, -0.240448, 0.123355, 0.358060],a=12.947514, t_min = 0.024000)
speedj([-0.115813, -0.250284, 0.483266, -0.107812, 0.055310, 0.160547],a=12.947514, t_min = 0.024000)
speedj([-0.010869, -0.023490, 0.045356, -0.010118, 0.005191, 0.015068],a=9.032560, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.024000)
